@@@@@@@@@@@@@RRRR5CChbkqemmjjffsszLxuvnFJJrttcIIl11
@@@@@@@@@@@@@RRRRR5dkb@@@@@@@RamszzLxvvnFJJrrtccIIl
@@@@@@@@@@@@@@RR5bR@@RJ?/!|\)}1nejzzLxuvvnFJJrttccc
@@@@@@@@@@@@@@@h@@5>!,         `_lozzzxuvvvnFJJrrtt
@@@@@@@@@@@@@@C@a/-              'ufzzzLxuvvvnFJJJJ
@@@@@@@@@@@@@C@1-                _ymffszzLxuuvvnnFF
@@@@@@@@@@@@5@t                 `|]LejjfszzLLxuuvvv
@@@@@@@@@@@@b@|                    +hymyjjsszzzLxxx
@@@@@@@@@@@R@@,                    \Cmeemmyjjfsszzz
@@@@@@@@@@@C@{                     :qqwwooemmmyjjjf
R@@@@@@@RR5a@|                   ;{tdkppqqwoooemmmm
@@5CChhC5@@@@*                   >@Rppqpakppqqwwooo
k@@@@@@@@pv1?_                  .im@@@@@ddddakkkppp
.:'"^^^'_,.                       .`"^|>5dbbbbdddaa
.          `..                         ^R@aCChhhbbb
qxci)\!|/)?+s(                          `L@b555CCCC
@@@@@@@@@@@@@*                           -1@C5RRR55
55Chbbddddb@~`                             [@@5RRRR
RRRRRRRR555/                                *R@R@RR
