@@@@@@@@@@@@@RRR5ChbdapqoemjjszxuvnJJrtcIll1<>>+~~i
@@@@@@@@@@@@@RRR55CbddapwoemjfzzxvvnJJrtcIIl11<>>++
@@@@@@@@@@@@@RChbddaaaakqwomyjszLxvvnJJrttcIll11<>>
@@@@@@@@@@RCh@@@@@@@@@hkwqoemyjszLxuvnFJrrtccIll111
@@@@@@@@Ch@@@@v+{}i+Ivo@RwqoemyjszzxuvvnJJrrttcIIll
@@@@@@55@@j?^,       `-_?@qwoemyjfszLxuvvnFJrrrttcc
@@@@@h@@<;`             ->dqqwemyjjszzxxuvvnFFJJrrr
@@@@C@J`                 !@pkpwoemmjfsszLxxuvvnnFFJ
@@@C@>                  ,{>bdakqwoemmyjfszzLxxuvvvv
@@R@m.                    .r@adakpwooemmjjfsszzLxxx
@@5@J                      /@dbbdakpqwoeemmyjjfssss
@@C@>                      .x@bhbbddakpqwooemmmmyjj
@@h@"                    .^{kR55Chhbbddakppqwoooeee
RRh@`                    }@@5hh555CCChbbbddakkppqqq
RRh@;                    [@@@@@CCRRR55CChhbbbddddaa
RRb@*                     :'`_/@@bCRRRR555CCChhbbbb
RRb@]                         `\u@@55RRRRRRR5555CCC
RRh@>                           `!t@@R@@@RRRRRRRRRR
RRC@n                              ^F@R@@@@@@@RRRRR
