@@@@@@@@@@@@@RRR5ChbdapwoeyjszLxvvFJrtccIl1<>>+~~ii
@@@@@@@@@@@@@RRR55CbddkqwemyjszLuvvFJrttcIl1<<>++~~
@@@@@@@@@@@@@R5555ChbdapqoemjfszxuvnFJrttcIl11<<>++
@@@@@@@@@@5hh5@@RCbakpkkqwoemjfszxuvvFJJrtccIll11<<
@@@@@@@Ch@@@@@hh@@@@@@@dapwoemjfszLuvvnFJrrtccIIl11
@@@@@CR@@@r]^_--,_'^\}JddkpwoemjjszLxuvvnFJrrttccII
@@@55@@l|,            :n@kapqoemjjsszLxuvvnFJJrrrtt
@@5@@?:                `yhadkqwommyjsszLxxuvvnFFJJJ
@5@m`                  *hhbddapqwoemyjfszzLxxuvvvnn
R@h:                  ```r@dbddapqwoemmjjfszzzLxxxu
h@}                      *@bChbddakqwooemmyjfssszzz
h@]                      -J@hCChbbdakpqwooeemmyyjjj
5@`                      `+@C55CChbbddakppqwwoeeemm
@s`                    ,+j@hCRRR55CChbbbddakkppqqww
@z`                    /@@@@@RRRRRR55CChhbbbdddaaak
@o.                    `{<<~r@@h5RRRRRR55CCChhbbbbb
5@:                         .~@@@55@RRRRRRR5555CCCC
h@;                           :(u@@@@@@@@RRRRRRRR55
b@|                             `^c@R@@@@@@@@@RRRRR
