@@@@@@@@@@@@@RRRR5ChbdapqweeyjfszxuvvFJJrtcIll11<>>
@@@@@@@@@@@@@RRRR5happpwemmyyjjszLxuvnFJJrtccIll111
@@@@@@@@@@@@@@RCbC@@@@@@@@@@dejjszzxuvvFJJrttccIlll
@@@@@@@@@@@@@CC@@@v?*";"^*)icsyjjszzxuvvnFJJrttccII
@@@@@@@@@@@RC@@r\:`          ^wmjjfzzxxuvvnFJJrrttt
@@@@@@@@@@R@@+`               *wjyjfszzxxuvvnFFJJJr
@@@@@@@@@R@C"                `)@ymmyjfszzLxuuvvnnFF
@@@@@@@@@R@'                 -"*oeemmyjfsszLLxuuvvv
@@@@@@@@5@J                     l5ewoemyjjfsszzzLxx
@@@@@@@@5@I                     !5qqqwoemmmjjjfsssz
@@@@@@@@h@|                     `wbkkpqwwooemmmyjjj
@@@@@RRRC@`                   !nkhddddakpqqwwooeeee
5hR55RRRh@`                  `J@@@RCbbbddakkppqqwww
@@@@@5R5a@^                   ;Ifwwbbbhhbbddddakkkk
~|5cx@C@@@\                     `.._u@aCCCChhhbbbdd
* v{]@bs<[_                         "u@hCR55CCCChhh
} >~|+\',`                           .?@@hRRRR55555
/ _"-,`                                ^j@5RRRRRRRR
:`       ''                             -1@R@@@RRRR
