@@@@@@@@@@@@@@@@@@@@C@[                            
@@@@@@@@@@@@@@@@@@@@d@}                            
@@@@@@@@@@@@@@@@@@@5@I"                            
@@@@@@@@@@@@@@@@@@R@R.-.                           
@@@@@@@@@@@@@@@@@@R@m`,`                           
@@@@@@@@@@@@@@@@@@R@h..`                           
@@@@@@@@@@@@@@@@@@@@@,                             
@@@@@@@@@@@@@@@@@@@C@:..                           
@@@@@@@@@@@@@@@@@@C@[ !`                           
@@@@@@@@@@@@@@@@@5@i  -`                           
@@@@@@@@@@@@@@@@R5@, .,                            
@@@@@@@@@@@@@@@R@@1. `\i--`                        
@@@@@@@@@@@@@@@R@?    |@p@i                        
@@@@@@@@@@@@@@C@+     |@C5@^                       
@@@@@@@@@@@@@@5@J`    |@d@u,                       
@@@@@@@@@@@@@@R@m.    *@dy)                        
@@@@@@@@@@@@@@C@]|    \@w(*.                       
@@@@@@@@@@@@@@R@j)    \@d@1                        
@@@@@@@@@@@@@@@C@I    \@b5b(                       
