@@@@@@@@@@@@@@@@w>b@^                              
@@@@@@@@@@@@@@C@+ ^@^                              
@@@@@@@@@@@@@@5@u  m|                              
@@@@@@@@@@@@@@@h@\ {*                              
@@@@@@@@@@@@@@@R@q `|                              
@@@@@@@@@@@@@@@@h@( :                              
@@@@@@@@@@@@@@@@5@F |_                             
@@@@@@@@@@@@@@@@C@! ~^                             
@@@@@@@@@@@@@@@R@z. i(                             
@@@@@@@@@@@@@@@5@o- ]hr!`-                         
@@@@@@@@@@@@@@@5@\  }@@@j@'                        
@@@@@@@@@@@@@@C@}   ?@dC@@m.                       
@@@@@@@@@@@@@@h@!   ?@CR@@]                        
@@@@@@@@@@@@@R@m^   i@h@wn.                        
@@@@@@@@@@@@@5@I'-  i@h@J}`                        
@@@@@@@@@@@@@@@5"'  >@CR@@-                        
@@@@@@@@@@@@@R@r[s  >@C@C@I,                       
@@@@@@@@@@@@@C@}[@~ >@C@5@i[-                      
@@@@@@@@@@@@@h@!)@r >@C@C@"                        
