@@@@@@@@@@@@@RRRRR5CChbddkpqweeyjfszLxuvvFJrc<});  
@@@@@@@@@@@@@RRRRR5CChbddkpqweemjfszLxuvvnJJtl+{(` 
@@@@@@@@@@@@@RRRRR55ChbapwoewoemjjszzxxvvnFJrtl+})^
@@@@@@@@@@@@@@RRRR55Chk5@@@@qmomyjfszLxuvvnFJrtI<i{
@@@@@@@@@@@@@@RRRR55C5@j~[)~w5memjjszzLxuvvnFJJrcl<
@@@@@@@@@@@@@@RRRRR55C*`    -lCmmyjjszzLxuvvnFFJJrt
@@@@@@@@@@@@@@@RRRRh@I       -mwemyjjszzLxuuvvnnFJJ
@@@@@@@@@@@@@@@@RRRRRbI;      i@memmyjfszzLxuuvvvnF
@@@@@@@@@@@@@@@@RRRRRR@@\     \@mwoemyjjsszzLxuuvvv
@@@@RRRRRRRRR@@@@@RRRb@~`     :5qqwooemyjjsszzzLxxu
@@RRRRRRRRRRRRRRR@@R5@o-       I@qpqwoemmyjjfssszzz
RRRRRRRRRRRRRRRRRR@Rh@i        }@qakpqwoeemmyjjjfss
RRRRRRRRRRRRRRRRRRR@R@q-       /@pddakpqwwooemmmyyj
RRRRRRRR55RRRRRRRRR@@h@"       ;@kbdddakkpqqwoooeem
RRRRRR55C5RRRRRRRRR@@b@^       `@dhhbbdddaakppqqwwo
RRRRRRR5RRRRRRRRRRR@5@L`       "@bCCChhbbbdddaakkpp
RRRRRRRRRRRRRRRRRRRR@d,        !@bR555CChhbbbbbddda
@RRRRRRRRRRRRRRRR@@@@@[        *@bRRRRR55CCCChhhbbb
@@@RRRRRRRRRRRR@@@@@C@r        |@bRRRRRRRR5555CCCCC
