@@@@@@@@@@@@@@@@@@@@@@@RR5Chbddbbddkpqweemjjszzxuvv
@@@@@@@@@@@@@@@@@@@@@@@hC@@@@@@@kkdappqoemyjjszzxuu
@@@@@@@@@@@@@@@@@@@@@RR@@eJ<~~lf@@kdapqwoemyjjszzLx
@@@@@@@@@@@@@@@@@@@@R@@]_.     `"r@kdapqwoemmjjsszz
@@@@@@@@@@@@@@@@@@@R@b;           }@pdapqwoeemyjfsz
@@@@@@@@@@@@@@@@@@@5@I            .oCddakpqwoeemjjf
@@@@@@@@@@@@@@@@@@@@5@<`           >@abddkpqqoeemmy
@@@@@@@@@@@@@@@@@@@@@C@F`          ?@ahbdddkpqwooem
@@@@@@@@@@@@@@@@@@@@@@b@x^         +@dChhbddakpqqwo
@@@@@@@@@@@@@@@@@@@@@@5@@]         t@h5Chhbbddaakpq
@@@@@@@@@@@@@@@@@@@@@h@>`          r@CR55CChhbbddak
RRRRRRRRR@@@@@@@@@@@5@z-           ?@hRRR55CChhbbbd
RRRRRRRRRRRR@@@@@@@R@@`            *@bRRRRR555CChhh
RRRRRRRRRRRRR@@@@@@C@*             ;@C@RRRRRRR555CC
RRRRRRRRRRRRRR@@@@@h@"             _@5@@@@RRRRRRRR5
RRRRRRRRRRRRRRR@@@@5@r             _@5@@@@@@RRRRRRR
55555RRRRRRRRRR@@@@@h@'            _@R@@@@@@@@@@RRR
55RRRRRRRRRRRR@@@@@@h@|            -d@R@@@@@@@@@@@@
RRRRRRRRRRRRRR@@@@@@h@\            .w@R@@@@@@@@@@@@
