@@@@@@@@@@@@@RRRRR5CChbddkpqweemjjszzxuvvnJJrI>{(` 
@@@@@@@@@@@@@RRRRR5CChbddkpqwoemjjszzxuvvnFJrt1~{/`
@@@@@@@@@@@@@RRRRR55ChbapwoeooemyjfszLxuvvFFJrcl+})
@@@@@@@@@@@@@@RRRR55Cha@@@@@dmoemjjszzxuvvnnFJrtI<i
@@@@@@@@@@@@@@RRRRR5CR@v}\*]x@memyjfszzxuvvvnFJrrcI
@@@@@@@@@@@@@@RRRRR5Ra^     `}@memyjfszzxuuvvnFJJJr
@@@@@@@@@@@@@@@RRRRh@1        ndmemyjfszzLxuvvnnFFJ
@@@@@@@@@@@@@@@@RRRR55r"      )@meemyjjsszzxxuvvvnn
@@@@@@@@@@@@@@@@RRRRRR@@/     "@mwoemmyjfsszLxxuuvv
@@@@RRRRRRRRR@@@@@RRRh@~`     -mkqqwoemmjjfsszzzxxx
@@RRRRRRRRRRRRRR@@@R5@o-       i@wpqwooemmyjjfsszzz
RRRRRRRRRRRRRRRRRR@@h@{        /@qakpqwooeemmyjjjfs
RRRRRRRRRRRRRRRRRRR@R@s.       ^@pddakpqqwooeemmmyj
RRRRRRRR55RRRRRRRRR@@C@;       _@dbbddaakppqwwoooem
RRRRRR55C5RRRRRRRRR@@b@^       ,RChhhbbdddakkppqwww
RRRRR55RRRRRRRRRRRR@5@q.       :@C5CChhhbbddddaakkp
RRRRRRRRRRRRRRRRRRRR@d:        `@CR555CCChhbbbbdddd
RRRRRRRRRRRRRRRRR@@R@d!        ;@hRRRRR555CCCChhhbb
@@RRRRRRRRRRRRR@@@@@C@r        ;@hRRRRRRRRR555CCCCC
