@@@@@@@@@@@@@RRRRR5ChhbddkqwoemyjszzxuuvnFJt1i[^   
@@@@@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxuvnFJrI>}('  
@@@@@@@@@@@@@RRRRR5CChbakwoowemyjfszLxuvvnFJtl>})".
@@@@@@@@@@@@@RRRRR55Chkb@@@@omemjjszzxuvvvFFJtI<i]\
@@@@@@@@@@@@@RRRRR55CC@p1}{l5dmmyjfszzxuvvnnFJrcl>i
@@@@@@@@@@@@@@RRRRR5CR(-    _vkmmyjfszzxuvvvnFJJrtI
@@@@@@@@@@@@@@@RRRRC@t       `CmemyjfszzxxuvvnnFJJr
@@@@@@@@@@@@@@@@RRRRRb1'      ICmmmyjjszzLxxuvvvnFF
@@@@@@@@@@@@@@@@RRRRRR@@*     ]@moemmjjfszzLxxuuvvv
@@@@RRRRRRRRR@@@@RRRRb@+`     '@oqwoemmjjfsszzLxxuu
@@RRRRRRRRRRRRRRRRRR5@o-      `vCqqwwoemyyjjssszzLL
RRRRRRRRRRRRRRRRRRRRh@+        <@pkpqwooeemyyjjfsss
RRRRRRRRRRRRRRRRRRRRR@5,       {@pdakpqqwooeemmyyjj
RRRRRRRR55RRRRRRRRRR@h@^       *@pbddaakpqqwwooeemm
RRRRRR55C5RRRRRRRRRR@h@"       !@ahhbbdddakppqqwwoo
RRRRRRRRRRRRRRRRRRR@5@t`       /@dCChhbbbdddaakkkpp
RRRRRRRRRRRRRRRRRRRR@C,        )@bR55CCChhbbbbdddaa
@RRRRRRRRRRRRRRRR@@@R@>        {@bRRRR555CCChhhbbbb
@@@RRRRRRRRRRRR@@@@@C@t        (@bRRRRRRRR555CCCCCC
