@@@@@@@@@@@@@@@@@@@@@@RRRRChbdddddkpqwemmjjszzxuvvn
@@@@@@@@@@@@@@@@@@@@@@Rhh@@@@@@bpaappwoemyjfszLxuvv
@@@@@@@@@@@@@@@@@@@@@@C@@5zrlIv5@hkapqwoemyjfszzxuu
@@@@@@@@@@@@@@@@@@@@R@@~;-`   `,/q@kapqwoemyjfszzLx
@@@@@@@@@@@@@@@@@@@@@@|          -x@kapqweemyjjfzzz
@@@@@@@@@@@@@@@@@@@5@v            "@pdapqwoeemyjfss
@@@@@@@@@@@@@@@@@@@@5@I'          -khddkppqwoemmyjj
@@@@@@@@@@@@@@@@@@@@@C@z-         -q5bdddapqqwoemmy
@@@@@@@@@@@@@@@@@@@@@@h@p|        -d5hhbdddapqqwoee
@@@@@@@@@@@@@@@@@@@@@@5@f/        _@hCChbbdddkkpqqw
@@@@R@@@@@@@@@@@@@@@@b@]          ,@555CChhbbddakkp
RRRRRRRRRRR@@@@@@@@@C@F`          `L@5R55CChhbbddda
RRRRRRRRRRRRR@@@@@@R@C:            <@hRRRR55CChhhbb
RRRRRRRRRRRRRR@@@@@h@*             ]@hRRRRRR555CCCh
RRRRRRRRRRRRRRR@@@@h@(             )@h@RRRRRRRRR555
RRRR55RRRRRRRRR@@@@R@h-            ]@h@@@@RRRRRRRRR
R5555RRRRRRRRRR@@@@@h@!            /@h@@@@@@@RRRRRR
RRRRRRRRRRRRRR@@@@@@h@/            |@h@@@@@@@@@@@@R
RRRRRRRRRRRRRR@@@@@@h@[            |@h@@@@@@@@@@@@@
