@@@@@@@@@@@@@@@RRRRR55ChbbdapqwoemjjszzxuuvnFJJrrtc
@@@@@@@@@@@@@@@RRRRRR5ChbdkkppqoemyjfszLxuvvnFJrrtt
@@@@@@@@@@@@@@@@RRRRR5hab@@@hoowoemjjszzxxvvvnJJrrt
@@@@@@@@@@@@@@@@@RRRRh@@@srts@ReweemjjszzxuvvvnFJJr
@@@@@@@@@@@@@@@@@RRRC@s|:`  .'c@eoemyjfszzxxvvvnFJJ
@@@@@@@@@@@@@@@@@RR5@s.       `JhooemyjjszzLxuvvvnF
@@@@@@@@@@@@@@@@@@@5@f;        |@mwoemmjjsszzLxuuvv
@@@@@@@@@@@@@@@@@@@@5@@i`      '@oqwoeemyjfszzzLxuu
@@@@@@@@@@@@@@@@@@@@R5k@t      _@pkpqwoemmjjfsszzLL
@@@@@@@R@R@@@@@@@@@@@h@1-      -ohaakpqwoemmyjjfssz
@@RRRRRRRRRRR@@@@@@@R@@,        <@kddkpqwwoeemmyjjj
RRRRRRRRRRRRRRRR@@@@C@|         /@kbddaappqwooeemmm
RRRRRRRRRRRRRRRRR@@@h@^         !@khhbdddakpqqwwooe
RRRRRRRRRRRRRRRRRR@@5@r         ;@dCChhbbdddakppqqw
RRRRRR555RRRRRRRRR@@R@5-        ,@555CCChhbbdddaakk
RRRR5555RRRRRRRRRR@@@@C-        -k@5RR555CChhbbbddd
RRRRRRRRRRRRRRRRRR@@h@I         -a@5RRRRR555CCChhhh
RRRRRRRRRRRRRRRR@@@R@y:         ,@RRRRRRRRRRR555CCC
RRRRRRRRRRRRRRR@@@@R@'          _@5@@@@RRRRRRRRRRRR
