@@@@@@@@@@@@@@@@@RRRR5CChbddapqweemjjszzxuuvnFJJrtt
@@@@@@@@@@@@@@@@@RRRR55ChdkppqpwoemyjfszxuvvvnFJrrt
@@@@@@@@@@@@@@@@@RRRRRhdR@@@@CewwemyjjszzxuvvvFJJJr
@@@@@@@@@@@@@@@@@RRRRC@@ec~?+x@aooemyjfszzxuvvnnFJJ
@@@@@@@@@@@@@@@@@@RRC@u;.    `^maooemyjfszzxxuvvnFJ
@@@@@@@@@@@@@@@@@@@5@o.        ;@owoemyjjszzLxuvvvn
@@@@@@@@@@@@@@@@@@@R@b\.        vhowoemyjjsszzLxuuv
@@@@@@@@@@@@@@@@@@@@RR@r-       I@wqwoeemyjjsszzLxx
@@@@@@@@@@@@@@@@@@@@@@p@e`      <@qkpqwoeemyjjfszzz
@@@@@@@R@@@@@@@@@@@@@C@c:       ?@pdkpqqwoemmyjjjfs
@@RRRRRRRRRRR@@@@@@@R@@_        |@pdddkppqwooemmyyj
RRRRRRRRRRRRRRR@@@@@C@*         _@bhbddaakpqwwooeem
RRRRRRRRRRRRRRRR@@@@5@_         -h5hhhbbddaakpqqwww
RRRRRRRRRRRRRRRRR@@@C@}         -p@CCChhbbdddaakppp
RRRRRR555RRRRRRRRR@@R@f`         n@C555CChhbbbdddaa
RRRR5555RRRRRRRRRR@@R@m.         1@CRRR555CCChhbbbb
RRRRRRRRRRRRRRRRR@@@h@<          >@hRRRRRRR555CCChh
RRRRRRRRRRRRRRRR@@@RR@;          c@5@@RRRRRRRRR5555
RRRRRRRRRRRRRRR@@@@5@|          `L@R@@@@@RRRRRRRRRR
