@@@@@@@@@@@@@@@@@@@@@@RRR5ChbddbbdakqwoemyjfszLxuvv
@@@@@@@@@@@@@@@@@@@@@@@hh@@@@@@5padkpqwoemjjfzzLxuv
@@@@@@@@@@@@@@@@@@@@@R5@@dvI><rq@@kdkpqweemjjfszLxu
@@@@@@@@@@@@@@@@@@@@R@@}`-     .|L@kdkpqwoemyjfszzL
@@@@@@@@@@@@@@@@@@@R@C^          `l@kakpqoeemyjjszz
@@@@@@@@@@@@@@@@@@@5@r            _@adakpqwoeemyjjs
@@@@@@@@@@@@@@@@@@@@5@l`           v@addkkpqwoeemyj
@@@@@@@@@@@@@@@@@@@@@C@u.          t@dbdddapqqwoeem
@@@@@@@@@@@@@@@@@@@@@@h@j!         v@bhhbdddakpqwoo
@@@@@@@@@@@@@@@@@@@@@@5@d)        .e@CCChhbdddakpqq
@@@@@@@@@@@@@@@@@@@@@h@i          .y@555CChhbbdddak
RRRRRRRRR@@@@@@@@@@@5@x.           l@CRRR5CCChhbbdd
RRRRRRRRRRRR@@@@@@@R@@_            ]@bRRRRR55CCChhb
RRRRRRRRRRRRR@@@@@@h@*             |@bRRRRRRRR55CCC
RRRRRRRRRRRRRR@@@@@h@|             "@h@@@RRRRRRRR55
RRRRR5RRRRRRRRR@@@@R@s`            ^@h@@@@@@RRRRRRR
R5555RRRRRRRRRR@@@@@h@"            "@h@@@@@@@@@RRRR
RRRRRRRRRRRRRR@@@@@@h@*            _@5@@@@@@@@@@@@@
RRRRRRRRRRRRRR@@@@@@h@(            _@R@@@@@@@@@@@@@
