@@@@@@@@@@@@@@@@@@RRRRR5CChbddkpqoemmjjszzxuvvnFJJr
@@@@@@@@@@@@@@@@@@RRRRR5bakkpqqppwoemyjfszLxuvvnFJJ
@@@@@@@@@@@@@@@@@@@RRRCR@@@@@@@kwqoeemjjszzxxuvvnFJ
@@@@@@@@@@@@@@@@@@@RRC@@<(!;;!?d@oqoeemjjszzxxuvvnF
@@@@@@@@@@@@@@@@@@@@C@c,       ,c@owoemyjjszzLxuvvv
@@@@@@@@@@@@@@@@@@@@R@,         :dpqwoemyjjfszLLxuv
@@@@@@@@@@@@@@@@@@@@R@c'         I@wpqoeemyjjsszzLx
@@@@@@@@@@@@@@@@@@@@@5@a_        1@qkpqwoemmyjjfszz
@@@@@@@@@@@@@@@@@@@@@@b@@'       r@kdakpqwoemmyjjfs
@@@@@@@@@@@@@@@@@@@@@5@u^`       J@dbddkpqqwoemmmyj
@@RRRRRRRRR@@@@@@@@@@5@"         i@ahbdddkkpqwwoeem
RRRRRRRRRRRRRR@@@@@@C@[          \@aChhbbddakppqwwo
RRRRRRRRRRRRRRR@@@@R@e`          "@b5CChhbbddaakkpq
RRRRRRRRRRRRRRRR@@@@@@:          "@bR555CChhbbbddaa
RRRRRR5RRRRRRRRRR@@@h@]          ;@hRRRR55CCChhbbbb
RRR55555RRRRRRRRR@@@5@c          _@5RRRRRRR55CCChhh
RRR55RRRRRRRRRRRR@@@5@J          _@5@RRRRRRRRRR5555
RRRRRRRRRRRRRRRR@@@@h@/          _@R@@@@@RRRRRRRRRR
RRRRRRRRRRRRRRR@@@@R@h-          `@C@@@@@@@@@RRRRRR
