@@@@@@@@@@@@@@@@@@@@@RRRR5ChbddddkpqwemyjjszzxuvvnF
@@@@@@@@@@@@@@@@@@@@@RRCbC@@@@CppapqwoemjjfszLxuvvn
@@@@@@@@@@@@@@@@@@@@@@h@@@kzvuq@@kkpqweemjjfszLxuuv
@@@@@@@@@@@@@@@@@@@@@@@I!_-` `-'<@akpqweemyjfszzLxu
@@@@@@@@@@@@@@@@@@@@R@/          |@pkpqoeemyjjszzLx
@@@@@@@@@@@@@@@@@@@R@j`           >@papqwoeemjjfszz
@@@@@@@@@@@@@@@@@@@@5@r;          *@qdkpqqwoemmjjfs
@@@@@@@@@@@@@@@@@@@@@C@m,         *@pddakpqwooemmyj
@@@@@@@@@@@@@@@@@@@@@@h@@/        \@khbddakpqqwoeem
@@@@@@@@@@@@@@@@@@@@@@RRI^        ]@aChbbddakppqwoo
@@@@RR@@@@@@@@@@@@@@@b@/          *@d5Chhhbdddakppq
RRRRRRRRRRRR@@@@@@@@C@c           '@h555CChhbbdddak
RRRRRRRRRRRRR@@@@@@R@m-           ,5@5RR55CChhbbbdd
RRRRRRRRRRRRRRR@@@@h@)            `y@5RRRR555CChhhb
RRRRRRRRRRRRRRR@@@@5@I            .m@RRRRRRRR555CCC
RRRR55RRRRRRRRRR@@@@C@;           .q@R@@@RRRRRRRRR5
R5555RRRRRRRRRR@@@@@h@/           `x@5@@@@@@RRRRRRR
RRRRRRRRRRRRRRR@@@@@C@}            v@5@@@@@@@@@@RRR
RRRRRRRRRRRRRR@@@@@@h@[            v@5@@@@@@@@@@@@@
