@@@@@@@@@@@@@@@@@@@@RRRRR5ChbdddkpqoemyjfszzxuvvnFJ
@@@@@@@@@@@@@@@@@@@@RRRCbbC5RCkqkpqwoemjjfzzLxuvvnF
@@@@@@@@@@@@@@@@@@@@@Rh@@@@aek@@hqpqweemjjszzLxuvvn
@@@@@@@@@@@@@@@@@@@@@5@u/;:-.-_/y@wpqweemjjszzLxuuv
@@@@@@@@@@@@@@@@@@@@5@{`        .l@wqwoeemjjfszzLxu
@@@@@@@@@@@@@@@@@@@R@a.          :RkpqwoeemmjjsszzL
@@@@@@@@@@@@@@@@@@@@R@F;          r@kkpqwoeemyjfssz
@@@@@@@@@@@@@@@@@@@@@5@a:         F@adakpqwoemmyjjf
@@@@@@@@@@@@@@@@@@@@@@h@@/       `s@ddddapqqwoemmyj
@@@@@@@@@@@@@@@@@@@@@@@q?`       .m@bhbddakpqqwooem
@@RRRRRR@@@@@@@@@@@@@b@|          r@bChhbdddakpqwwo
RRRRRRRRRRRR@@@@@@@@h@<           i@b5CChhbdddakkpq
RRRRRRRRRRRRR@@@@@@R@z.           /@bR55CChhbbbddda
RRRRRRRRRRRRRRR@@@@C@+            |@bRRR555CChhhbbb
RRRRRRRRRRRRRRRR@@@R@C,           \@bRRRRRR555CCChh
RRRR555RRRRRRRRR@@@@b@/           *@h@RRRRRRRRR5555
RR555RRRRRRRRRRR@@@@C@}           ^@h@@@@RRRRRRRRRR
RRRRRRRRRRRRRRRR@@@@C@<           ^@h@@@@@@@RRRRRRR
RRRRRRRRRRRRRRR@@@@@h@\           !@h@@@@@@@@@@@@@R
