@@@@@@@@@@@@@@RRRRR5ChhddapqwoemyjszzxuuvnFJrtl+{/`
@@@@@@@@@@@@@@RRRRR5ChhbddkpwoemyjfzzLxuvnFJJrc1~]/
@@@@@@@@@@@@@@RRRRR5CChaqqweowemyjfszLxuvvnFJJrcl+}
@@@@@@@@@@@@@@@RRRR55hd@@@@@RmoemjjfzzLxuvvnFJJrtI1
@@@@@@@@@@@@@@@RRRRRC@@t[|^\I@oeemjjszzxxvvvnFJJrtt
@@@@@@@@@@@@@@@RRRR5@w;      \RmemyjjszzLxuvvnnFJJr
@@@@@@@@@@@@@@@@RRRC@1        >@memyjjszzLxuuvvnnFJ
@@@@@@@@@@@@@@@@@RRR5@n^      !@moemmjjfszzLxxuvvvn
@@@@@@@@@@@@@@@@@@RRRR@@(     _@oqoeemyjjsszzLxxuuv
@@@@RRRRRRRR@@@@@@RRRh@~`     `nCqqwoemmyjjfsszzLxx
@@RRRRRRRRRRRRRR@@@@5@w-       )@wkpqwoemmyyjjfsszz
RRRRRRRRRRRRRRRRRR@@h@]        ^@qdakpqwooemmmyjjjf
RRRRRRRRRRRRRRRRRRR@5@n`       `@kbddakpqqwooeemmmy
RRRRRRRR5RRRRRRRRRR@@C@`       -a5bbbdddakpqqwwoooe
RRRRRR555RRRRRRRRRR@@b@"       `s@hhhhbbdddakkppqqw
RRRRRR55RRRRRRRRRRR@5@5-       .m@55CCChhbbddddaakk
RRRRRRRRRRRRRRRRRR@R@h'        -h@5RR55CChhhbbbbddd
RRRRRRRRRRRRRRRRR@@R@j_        :@5RRRRRR555CCCChhhb
@@RRRRRRRRRRRRR@@@@@C@c        :@RRRRRRRRRRR555CCCC
