@@@@@@@@@@@@RRRRR5CChbddkpqwoemjjszzxuuvnJtl~]|`   
@@@@@@@@@@@@RRRRR5CChbddapqwoemyjszzxuvvnFrc<?);   
@@@@@@@@@@@@RRRRR55ChbddkwoooemyjfszLxuvvnJrI>})"` 
@@@@@@@@@@@@@RRRRR5CChpa@@@bmeemjjszzxuvvnFJrI<i]*_
@@@@@@@@@@@@@RRRRR55Ch@5r~~n@pmmyjfszLxuvvnFJrtl+?]
@@@@@@@@@@@@@@RRRR55h@],    "mwmmjjfszLxuvvvnFJrtl>
@@@@@@@@@@@@@@RRRRRh@r       ^@ymyjjfszzxuuvvnnFJrt
@@@@@@@@@@@@@@@RRRRRRa>'     `ukmmmyjfszzLxuuvvnnFF
@@@@@@@@@@@@@@@@RRRR5R@@|     ~@meemyjjsszzLxuuvvvv
@@@@RRRRRRRRRRR@RRRRRb@+`     !@mwoeemyjjsszzLxxuuu
@@RRRRRRRRRRRRRRRRRR5@o-      -ekqqwoemmyjjfsszzLLL
RRRRRRRRRRRRRRRRRRRRh@1        FRpkpqwoeemmyjjfsssz
RRRRRRRRRRRRRRRRRRRRR5@_       >@kaakpqwooeemmyyjjj
RRRRRRRR55RRRRRRRRRRRb@|       [@pdddakpqqwwooeemmm
RRRRRR5555RRRRRRRRRR@C@;       [@khbbddaakppqqwwooo
RRRRRRRRRRRRRRRRRRR@5@>        i@dCChhbbdddaakkppqq
RRRRRRRRRRRRRRRRRRRR@R:        >@h55CChhhbbbddddaaa
@RRRRRRRRRRRRRRRR@@@R@F`       >@hRR555CCChhhhbbbdd
@@@RRRRRRRRRRRR@@@@@5@c        [@bRRRRRR5555CCChhhh
