@@@@@@@@@@@@@@@RRRR55ChbddapqwoemjjszzxuuvnFJJrtI<i
@@@@@@@@@@@@@@@RRRRR5ChhbdakqwoemyjfszLxvvnFJJrrtI<
@@@@@@@@@@@@@@@RRRRR55hkpkdpeowemyjjszLxuvvnFJJrrtI
@@@@@@@@@@@@@@@RRRRRRh5@@@h@@5moemyjfzzLxuvvnFJJJrt
@@@@@@@@@@@@@@@@RRRRC@d{"_,:!t@moemjjszzLxuvvnFFJJr
@@@@@@@@@@@@@@@@RRR5@z,       +RmeemjjfzzLxuvvvnFJJ
@@@@@@@@@@@@@@@@@RRC@c`       :5eoeemyjfszzLxuvvvnn
@@@@@@@@@@@@@@@@@@RRC@5/      `nbooeemyjjsszzLxuuvv
@@@@@@@@@@@@@@@@@@@RR5C@?      1@oqwoemmjjjsszzLxxu
@@@@RRRRRRR@@@@@@@@@Rh@+.      /@wkpqwoemmyjjfszzzz
@@RRRRRRRRRRRRR@@@@@R@a,       _@aaappqwoeemmyjjfss
RRRRRRRRRRRRRRRRR@@@h@\        `x@adakppqwooeemmyjj
RRRRRRRRRRRRRRRRR@@@C@}         r@dbdddakpqqwwoeeem
RRRRRRRRRRRRRRRRRR@@R@@-        i@dhhbbddaakppqqwwo
RRRRRR555RRRRRRRRR@@@C@`        (@dCCChbbbdddaakkpq
RRRRR555RRRRRRRRRR@@@@@,        \@bR55CChhhbbbdddda
RRRRRRRRRRRRRRRRRR@@h@{         )@bRRR5555CChhhbbbb
RRRRRRRRRRRRRRRRR@@5@1          ?@hRRRRRRR5555CCCCh
@RRRRRRRRRRRRRR@@@@R@x'         ~@C@RRRRRRRRRR55555
