@@@@@@@@@@@@@@@@@@@@@RRRR5ChbdddakpwoemyjfszLxuvvnJ
@@@@@@@@@@@@@@@@@@@@@RRCbh5@@Rbqkkpqwemyjjszzxuvvnn
@@@@@@@@@@@@@@@@@@@@@Rh@@@CmsjR@@qkpqoemyjfszzxxuvv
@@@@@@@@@@@@@@@@@@@@@@@J*`,.`.,!F@qkqwoemyjfszzLxuv
@@@@@@@@@@@@@@@@@@@@5@[          ]@qpqwoemyjjszzzxx
@@@@@@@@@@@@@@@@@@@R@o.          `x5pkqwoeemyjfszzL
@@@@@@@@@@@@@@@@@@@@5@J;          }@pakpqwoemyjjfsz
@@@@@@@@@@@@@@@@@@@@@C@w:         ?@pddkpqwoeemmyjj
@@@@@@@@@@@@@@@@@@@@@@h@@/        >@abddakpqwwoemmy
@@@@@@@@@@@@@@@@@@@@@@Rb>;        l@dhbbddakppqwwoe
@@RR@RRRR@@@@@@@@@@@@b@*          }@dChhbbdddakpqqw
RRRRRRRRRRRR@@@@@@@@C@l           \@b55Chhbbddddkkp
RRRRRRRRRRRRR@@@@@@R@f-           ;@hRR55CCChbbbddd
RRRRRRRRRRRRRRR@@@@h@{            _@CRRRR555CChhhbb
RRRRRRRRRRRRRRRR@@@R@z`           `@CRRRRRRR555CCCh
RRRR555RRRRRRRRR@@@@h@!           `@5@@RRRRRRRRR555
RR555RRRRRRRRRRR@@@@h@[           :@R@@@@@RRRRRRRRR
RRRRRRRRRRRRRRRR@@@@C@i           ,@@@@@@@@@@@RRRRR
RRRRRRRRRRRRRRR@@@@@h@(           :@R@@@@@@@@@@@@@@
