@@@@@@@@@@@@@@RRRRR5ChhbddkpqoemyjfszLxuvnFJJrc1~]\
@@@@@@@@@@@@@@RRRRR5CChbddkpqwemyjfszLxuvvnJJrtc1~]
@@@@@@@@@@@@@@RRRRR55ChaqqqeewoemjjszzxuvvnFFJrtc1+
@@@@@@@@@@@@@@@RRRR55hb@@@@@@oeemyjjszLxuvvnFJJrrcI
@@@@@@@@@@@@@@@RRRRRC@@1/"'!iCpeemyjfzzLxuvvnFJJJrt
@@@@@@@@@@@@@@@RRRR5@m`      ;pweemjjszzLxuvvvnFJJJ
@@@@@@@@@@@@@@@@RRRC@1        )@meemjjfszzLxuvvvnFF
@@@@@@@@@@@@@@@@@RRR5@s!      `@moeemyjjszzLxxuvvvn
@@@@@@@@@@@@@@@@@@RRR5@@[     -qpwwoemmjjfszzzxxuuu
@@@@R@RRRRRR@@@@@@@RRh@~`      1@wpqwoemmyjfsszzzLx
@@RRRRRRRRRRRRRR@@@@5@q-       |@qkpqwwoemmyjjfsszz
RRRRRRRRRRRRRRRRR@@@h@(        `@kdakppqwoeemmyjjjj
RRRRRRRRRRRRRRRRRR@@5@I        ,5bddddakpqqwooemmmm
RRRRRRRRRRRRRRRRRRR@@5@_       `x@bhbbddakkpqqwwooe
RRRRRR555RRRRRRRRRR@@h@;        c@bChhbbdddakkppqqq
RRRRRR55RRRRRRRRRRR@R@@-        t@h55CChhbbddddaaak
RRRRRRRRRRRRRRRRRR@@@@^         v@5RR555CChhhbbbbdd
RRRRRRRRRRRRRRRRR@@5@v.        `j@5RRRRR5555CCChhhh
@@RRRRRRRRRRRRR@@@@@C@~        .w@RRRRRRRRRRR555CCC
