@@@@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxuvvFJc>{/,    
@@@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvvnJt1i[^`   
@@@@@@@@@@@@RRRRR55ChbddkwoooemjjszzxuuvnFrc<?[^`  
@@@@@@@@@@@@RRRRR55ChhkkR@@kmemyjfszLxuvvnJrc<i]*: 
@@@@@@@@@@@@@RRRRR55Cb@@v11s@oemjjszzLxuvvnFJtl+?[*
@@@@@@@@@@@@@RRRRR55h@?_`  `*aemyjjszzLxuvvnFJrcl>i
@@@@@@@@@@@@@@RRRRRC@n       \@ymyjjszzLxuvvvnFJrtc
@@@@@@@@@@@@@@@RRRR55k~`     -mommyjjsszzxxuvvvnnFJ
@@@@@@@@@@@@@@@@RRRR5R@@!     I5meemjjfszzLxxuuvvvv
@@@@RRRRRRRRRRR@RRRRRb@+`     /@mwoemmjjfsszzLxxuuu
@@RRRRRRRRRRRRRRRRRR5@w,      :CqqqoeemmyjjssszzLLx
RRRRRRRRRRRRRRRRRRRRC@I       .mbkpqwwoeemyjjjfsszz
RRRRRRRRRRRRRRRRRRRRRC@`       r@kakpqqwooemmmyjjjf
RRRRRRRR55RRRRRRRRRRRb@|       +@kddaakpqqwooeeemmm
RRRRRR5555RRRRRRRRRR@5@`       +@abbbddaakpqqwwoooo
RRRRRRRRRRRRRRRRRRR@5@{        l@bChhbbbddaakkppqqq
RRRRRRRRRRRRRRRRRRR@R@;        J@C55CChhbbbbdddaaaa
@RRRRRRRRRRRRRRRR@@@R@y`       n@CRR555CCChhhbbbddd
@@@RRRRRRRRRRRR@@@@@5@I        }@hRRRRR55555CChhhhh
