@@@@@@@@@@@@@@RRRRR5CChbddkpqwoemjjszLxuvvnJJrtc1~]
@@@@@@@@@@@@@@RRRRR55ChbddapqwoemyjfzzLuvvnFJJrtI<~
@@@@@@@@@@@@@@RRRRR55ChappkwewoemyjfszLxuvvnFJrrtcl
@@@@@@@@@@@@@@@RRRRR5hC@@@@@@keoemjjszzLxuvvnFJJrtc
@@@@@@@@@@@@@@@RRRRRC@@~|`_'(jhmeemjjszzxxuvvnFJJrr
@@@@@@@@@@@@@@@@RRR5@s:      ,udeemyjjszzLxuvvnFJJJ
@@@@@@@@@@@@@@@@RRRC@l        ^@meemyjjszzLxuuvvnnF
@@@@@@@@@@@@@@@@@RRR5@e*      ,qwooeemjjfszzLxuuvvv
@@@@@@@@@@@@@@@@@@RRR5R@]     `vhwqwoemyjjsszzLxxuu
@@@@R@RRRRRR@@@@@@@RRh@+.      }@wpqwooemyjjfsszzzL
@@RRRRRRRRRRRRRR@@@@5@p-       ;@pakpqwoeemmyjjfssz
RRRRRRRRRRRRRRRRR@@@h@/        -bbddakpqwooemmmyjjj
RRRRRRRRRRRRRRRRRR@@C@>        .j@ddddakpqqwooeeemm
RRRRRRRRRRRRRRRRRRR@@R@,        I@dhbbddaakpqqwwwoo
RRRRRR555RRRRRRRRRR@@h@'        ?@dCChhbbddaaakppqq
RRRRR555RRRRRRRRRRR@R@@,        }@b555CChhbbbdddaaa
RRRRRRRRRRRRRRRRRR@@5@/         >@hRR555CCChhhbbbbb
RRRRRRRRRRRRRRRRR@@5@t          c@CRRRRRR555CCCChhh
@@RRRRRRRRRRRRR@@@@@R@(         J@5RRRRRRRRRRR555CC
