@@@@@@@@@@@RRRRR55ChbbdapqwoemyjszzxuuvFrI+]!`     
@@@@@@@@@@@RRRRRR5ChhbdakqwoemyjfzzLxuvnJc<}(:     
@@@@@@@@@@@RRRRRR5ChhbddpwooemyjfszLxuvvFrI+]\-    
@@@@@@@@@@@@RRRRR5CChbkpdCbememjjszzxxuvnJtl~{\:   
@@@@@@@@@@@@RRRRR55CCd@@onv5@mmyjfszLxuvvnJrI>?[!,`
@@@@@@@@@@@@@RRRRR55b@1;-``:i5ymjjfzzLxuvvnFJtl+i]\
@@@@@@@@@@@@@RRRRR5C@L       +5ymjjfzzLxuvvvnFJtI<+
@@@@@@@@@@@@@@RRRRR55q{_     '@ymyjjfszzxxuvvvnFJrt
@@@@@@@@@@@@@@RRRRRR5R@@^    .yqeemyjfszzzxxuuvvvnn
@@@@RRRRRRRRRRRRRRRRRb@+`     ~@moemyjjfsszzLxuuvvv
@@RRRRRRRRRRRRRRRRRR5@p,      ^@mqwoemmyjjssszLLxxx
RRRRRRRRRRRRRRRRRRRRC@n       `@wpqwwoemmyjjfssszzz
RRRRRRRRRRRRRRRRRRRRRh@"      -kdkakpqwoeemmyjjjfff
RRRRRRRR5C5RRRRRRRRRRb@!      `zRadaakpqwwooemmmyyj
RRRRRR5555RRRRRRRRRRR@@,      `f@bbbddaakpqqwoooeee
RRRRRRRRRRRRRRRRRRRR5@\       .qRhhhbbdddakkpppqqww
RRRRRRRRRRRRRRRRRRR@R@)       ,5555CChhbbbdddaaakkk
@@RRRRRRRRRRRRRRRR@@R@C.      -d@5R555CChhhbbbbdddd
@@@@RRRRRRRRRRR@@@@@5@I        +@hRRRR555CCCCChhhbb
