@@@@@@@@@@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvvnFJJrt
@@@@@@@@@@@@@@@@@RRRRR5CbakpqqppwoemyjszzLxuvvnFJrr
@@@@@@@@@@@@@@@@@@RRRRCh@@@@@@boqweeyjjszzxxuvvFJJJ
@@@@@@@@@@@@@@@@@@@RRC@@Fi)\/}s@wwoemyjfszzxuuvvnFJ
@@@@@@@@@@@@@@@@@@RRC@F`      `)@owoemyjfszzLxuvvvn
@@@@@@@@@@@@@@@@@@@R@5-         ~@ewoemyjjszzLxuuvv
@@@@@@@@@@@@@@@@@@@@R@i:        ^@eqwweemjjfszzLxxu
@@@@@@@@@@@@@@@@@@@@@5@s:       '@wkpqwoemyjjfszzzL
@@@@@@@@@@@@@@@@@@@@@@k@@,      "@qdkpqwwoemmjjjssz
@@@@@@@@@@@@@@@@@@@@@5@J`       '@kddakpqqooemmyjjj
@@RRRRRRRRRR@@@@@@@@R@@'        -dCbbdddkppqwoeemmy
RRRRRRRRRRRRRRR@@@@@C@/          J@bhbbddaakpqwwwoe
RRRRRRRRRRRRRRRR@@@R@R.          >@bCChhbbddakkppqq
RRRRRRRRRRRRRRRRR@@@C@|          +@h55CChhbbbddaakk
RRRRRR55RRRRRRRRRR@@C@I          {@bRR555CChhhbbbdd
RRRR5555RRRRRRRRRR@@R@L`         \@bRRRRR555CCChhhb
RRRRRRRRRRRRRRRRR@@@C@<          \@hRRRRRRRR5555CCC
RRRRRRRRRRRRRRRR@@@@h@^          /@h@@@RRRRRRRRR555
RRRRRRRRRRRRRRR@@@@5@1           ]@h@@@@@@RRRRRRRRR
