@@@@@@@@@@@@@@@@RRRRR5CChbddkpqwemyjjszLxuvvnJJrrtc
@@@@@@@@@@@@@@@@RRRRR55CbdkpppqwoemjjszzxuvvnFJJrtt
@@@@@@@@@@@@@@@@@RRRRRhaC@@@@keqoemyjfszLxuvvnFJJrr
@@@@@@@@@@@@@@@@@RRRRC@@bn1>tb@owoemyjfzzLxuvvnFJJJ
@@@@@@@@@@@@@@@@@RRRC@x^-    ,]@oweemjjszzLxuvvvnFJ
@@@@@@@@@@@@@@@@@@@5@y`        ]@eoeemjjfszzxuuvvvn
@@@@@@@@@@@@@@@@@@@R@w!`       :@owoeemyjfszzLxuuvv
@@@@@@@@@@@@@@@@@@@@5@@1.      -eaqwwoemmjjfszzzxxu
@@@@@@@@@@@@@@@@@@@@@Rp@v      .fhkppqweemyjjfszzzL
@@@@@@@R@R@@@@@@@@@@@C@l,       r@kdkpqwooemmyjjfss
@@RRRRRRRRRRR@@@@@@@R@@:        ]@pddakpqwwoeemmyjj
RRRRRRRRRRRRRRRR@@@@C@*         ^@kbbddakpqqwooeemm
RRRRRRRRRRRRRRRRR@@@C@'         `@dChbbdddakpqqwwoo
RRRRRRRRRRRRRRRRRR@@C@<         :@C5CChhbddddakppqq
RRRRRR555RRRRRRRR@@@R@q.        .o@5555Chhhbbdddaaa
RRRR5555RRRRRRRRR@@@R@q.         u@CRRR55CCChhbbbbd
RRRRRRRRRRRRRRRRRR@@h@l          n@CRRRRRR555CCChhh
RRRRRRRRRRRRRRRR@@@R@@`         `j@R@RRRRRRRRRR5555
RRRRRRRRRRRRRRR@@@R@@;          ,R@@@@@@RRRRRRRRRRR
