@@@@@@@@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvvnJJrrtcl
@@@@@@@@@@@@@@@RRRRR55ChbdaapqwoemyjszzLuvvnFJJrrtc
@@@@@@@@@@@@@@@@RRRR55hkaCRRkewoemyjfszzxuvvnFJJrrt
@@@@@@@@@@@@@@@@RRRRRh@@@wxLb@kooemyjfzzLxuvvnFJJrr
@@@@@@@@@@@@@@@@RRRRC@m\_.``,\mdooemjjszzLxuvvnFFJJ
@@@@@@@@@@@@@@@@@RR5@z.       `dwoeemjjszzLxuuvvnFF
@@@@@@@@@@@@@@@@@@RC@v_        i@eoeemyjfszzLxuuvvv
@@@@@@@@@@@@@@@@@@@R5@@{`      /@mwooemyjjfszzLxxuv
@@@@@@@@@@@@@@@@@@@@R5a@1      !@wpqwoeemyjjsszzLxx
@@@@@RR@R@R@@@@@@@@@@h@>-      _@kakpqwoommyjjfsszz
@@RRRRRRRRRRRR@@@@@@R@C,       `v@adakpqwoeemmyjjfs
RRRRRRRRRRRRRRRR@@@@h@*         ?@kbddakpqwwooemmyy
RRRRRRRRRRRRRRRRR@@@h@*         )@khbbddaakpqwwooee
RRRRRRRRRRRRRRRRRR@@5@z`        |@aCChhbdddakkpqqww
RRRRRR555RRRRRRRRR@@@@@,        `@h55CChhbbdddaakkp
RRRR5555RRRRRRRRRR@@@5@,        _@CRR55CCChhbbbdddd
RRRRRRRRRRRRRRRRRR@@h@<         _@CRRRRR555CChhhhbb
RRRRRRRRRRRRRRRRR@@R@J-         ;@hRRRRRRRRR555CCCC
RRRRRRRRRRRRRRR@@@@C@^          ^@h@@@RRRRRRRRRRR55
