@@@@@@@@@@@@@@@@@@@RRRRR5ChbdddkpwoemyjfzzxxuvvFJJr
@@@@@@@@@@@@@@@@@@@RRRR5baaaapqppqweemjjszzxuvvnFJJ
@@@@@@@@@@@@@@@@@@@RRRh@@@@@@@@5opwoemyjfszLxuvvnFJ
@@@@@@@@@@@@@@@@@@@@RC@h~\"``;/u@wqwoemyjfszLxuuvvn
@@@@@@@@@@@@@@@@@@@@5@1-        ]@oqwoemyjfszzxxuvv
@@@@@@@@@@@@@@@@@@@@R@,          rRwqwoemmjjsszLxuu
@@@@@@@@@@@@@@@@@@@@R@J;         )@opqwoeemyjfszzLL
@@@@@@@@@@@@@@@@@@@@@5@h_        )@qakpqwoemmyjfssz
@@@@@@@@@@@@@@@@@@@@@@b@@^       {@pddapqqwoemmyjjf
@@@@@@@@@@@@@@@@@@@@@R@z|.       }@kbddakpqqwoemmmy
@@RRRRRRRRR@@@@@@@@@@C@^         *@ahhbddakppqwooem
RRRRRRRRRRRRR@@@@@@@C@{          '@bCChhbddaakppqww
RRRRRRRRRRRRRRR@@@@R@f`          :@5555Chhbbdddakkp
RRRRRRRRRRRRRRRR@@@R@w.          ,@RRR55CCChhbbbdda
RRRRRR5RRRRRRRRRR@@@h@/          ,@5RRRRR55CCChhbbb
RRR55555RRRRRRRRR@@@C@>          .p@RRRRRRRR55CCCCh
RRR55RRRRRRRRRRRR@@@5@J          .w@R@RRRRRRRRRR555
RRRRRRRRRRRRRRRR@@@@h@{          .w@R@@@@@RRRRRRRRR
RRRRRRRRRRRRRRR@@@@@R@_          -b@R@@@@@@@@@RRRRR
