@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@Rhhp@* `                       
@@@@@@@@@@@@@@@@@@@5@@@@@\                         
@@@@@@@@@@@@@@@@@@C@l|{^.\j[;(_                    
@@@@@@@@@@@@@@@@@@@5+    *@@@@`                    
@@@@@@@@@@@@@@@@@R@v;  ` *@qCp|                    
@@@@@@@@@@@@@@@@@R@m^,   *@@@x\-                   
@@@@@@@@@@@@@@@@@@@5~{;  \@x<;"`                   
@@@@@@@@@@@@@@@@@@@R@\`  \@th}                     
@@@@@@@@@@@@@@@@@@C@]    *@@@@/                    
@@@@@@@@@@@@@@@@@5@I     *@bRC@^                   
@@@@@@@@@@@@@@@@@C@?     *@hR@s|                   
@@@@@@@@@@@@@@@@@@h@^    *@hC@+                    
@@@@@@@@@@@@@@@@@@C@/    *@hC@]                    
@@@@@@@@@@@@@@@@@@C@r.   *@b5@*                    
@@@@@@@@@@@@@@@@@R@@'    *@h5@n`                   
@@@@@@@@@@@@@@@@@C@{     *@h@b@(                   
