@@@@@@@@@@@@@@@@@@RhC@@@@@RbhC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@qI}]l@@@@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@w['.    :\^:\@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@b@;          [k@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@:          _p@R@@@@@@@@@@@@@@@@@@
@@@R5Chhhhhhhhb@>`          `[@@@@@@@@@@@@@@@@@@@@@
hhC@@@@@@@@@@@@@r/.         :@@R@@@@@@@@@@@@@@@@@@@
@@@CJ~[/*!!!|\(}}`          t@hR@@@@@@@@@@@@@@@@@@@
)|_``.,:``'`_:-.`         .?@@@@ChR@@@@@@@@@@@@@@@@
 `'{vR@@@@@@@@@@wu<['     .*{JFw@@@bCR@@@@@@@@@@@@@
z@@@@@RCChhCC5R@@@@@)          .;/m@@@hhC@@@@@@@@@@
@@hh5R@@@@@@@@@RR5C5x-            `"~d@@@5R@@@@@@@@
RR@@@@@@@@@@@@@@@@@5@`           !): -;!1@@h@@@@@@@
@@@@@@@@@@@@@@@@@@@h@]           ^fJ|    |@@RC@@@@@
@@@@@@@@@@@@@@@@@@@5@I                 _; .{@@hR@@@
@@@@@@@@@@@@@@@@@@@R@e`     .[\|!^;:. `@@J' ,l@@5@@
@@@@@@@@@@@@@@@@@@RC@~      _@@@@@@@mra@b@@I- |@@C@
@@@@@@@@@@@@@@@@@R@@)        J@dhhCR@@@R@5h@@* :z@5
@@@@@@@@@@@@@@@@R@@^         (@h@@@@R5R@@@@hR@} .J@
