@@@@@@@@@@@@@@@@@@5hR@@@@@RbhR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@u~)(1@@@@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@F|:     :|;,\@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@j.          i@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@u           `b@R@@@@@@@@@@@@@@@@@@
@@@R5ChhhhhhhhhC[,          .}@R@@@@@@@@@@@@@@@@@@@
hh5@@@@@@@@@@@@@~^          _@@R@@@@@@@@@@@@@@@@@@@
@@@eci](\**\/)]1(           F@C@@@@@@@@@@@@@@@@@@@@
)^,``.-,::::,-.`          .~@@@@hhR@@@@@@@@@@@@@@@@
 -!+L5@@@@@@@@@ouI{|-     ,[>sj@@@@b5@@@@@@@@@@@@@@
s@@@@@R5CCC55R@@@@@@'        ``,!{b@@Rhh5@@@@@@@@@@
@RhCRR@@@@@@@@RR55b@+             .\c@@@@C@@@@@@@@@
R@@@@@@@@@@@@@@@@@R@e.           ;!` :|/J@Rh@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^           "@f\    *@@5C@@@@@
@@@@@@@@@@@@@@@@@@@h@]                 .: ,~@@hR@@@
@@@@@@@@@@@@@@@@@@@C@l      `^'``:-`  `v@1: _r@R5@@
@@@@@@@@@@@@@@@@@@@b@i      `@@@@@@mc{t@C@@~` \@@C@
@@@@@@@@@@@@@@@@@R@@}`      .j@h55@@@@@C@CC@@! _z@5
@@@@@@@@@@@@@@@@@R@*         }@C@@@RCh5@@@@h@@] .J@
