@@@@@@@@@@@@@@@@@@@@RhhR@@5hChC@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@mf@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@m}^:.`_}1([C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@F.        ;I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@?         :o@R@@@@@@@@@@@@@@@@@@
@@@@@R5hhC5RRRR55b[,         *b@R@@@@@@@@@@@@@@@@@@
5555@@@@@@@@@@@@@@1_        .j@5@@@@@@@@@@@@@@@@@@@
@@@@@w</"`_:,,,::'.         1@dCh5@@@@@@@@@@@@@@@@@
``:,.`.`*[?++++i]/*!:.     *o@@@@@hCR@@@@@@@@@@@@@@
  `!/+k@@@@@@@@@@@@@@~      `:_^{v@@@hhC@@@@@@@@@@@
 ,@@@@@hhhCCCCCCChhb@s,           ;ip@@@CR@@@@@@@@@
 '@ahCR@@@@@@@@@@@@@b@^          *^--;|I@@h@@@@@@@@
 "@C@@@@@@@@@@@@@@@@h@]         .}n)`   \@@RC@@@@@@
 ^@C@@@@@@@@@@@@@@@@5@I               !(``[@@h@@@@@
 ^@C@@@@@@@@@@@@@@@@h@j     `<?{}])|`!@@C\ -c@55@@@
 ^@h@@@@@@@@@@@@@@@C@@!     `m@@@@@@@@5b@@y` /@@C@@
 "@C@@@@@@@@@@@@@@C@j_       [@khhhhCC@@Rb@@( '@@hC
 `@5@@@@@@@@@@@@@5@n.        `@C@@@@@@@@@@5h@+ ,v@@
 -d@R@@@@@@@@@@@R@@:         -b@R@@@@@@@@@@@d@c `"*
