@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@RR@RRR555@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@Ra@weqntJC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@^`-,...  .w@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@)        }@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@v`     `@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@+     `C@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@)`     `;t@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@}        ;@kR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@d@e` `     -@@@hR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5C@@"         `?b@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@i-            `\e@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@J;             -' "o@R@@@@@@@@@@@@@@
@@@@@@@@@@@@5@J,   _!         ^@vtq@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@LIf[\z.         I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@@@@'          "@h5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R5b@}            >@C@@@@@@@@@@@@@@@@@
