@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@RR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RR55R5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@bwd@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@b`-`_:_- ]@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@[      _o@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@?    `f@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@^    .L@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@w.     "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@}      -@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@j`       \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@`         }@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@|         ,.u@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@i)        _rq@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@^         {@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@+          .q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@_           )@h@@@@@@@@@@@@@@@@@
