@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R5555CCCh5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@scIrl<l?[>@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@~        \@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@?-     \@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@`    -p@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@i     .n@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@(      ;@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@d@|      _@R5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@+        *@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@<          _a@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R\          -,-m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@p^\^        `@1k@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@'         ?@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@(          .e@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@p.           ]@C@@@@@@@@@@@@@@@@@
