@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R5RR555C5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@pxujzvuI+r@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@c  .` `  \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@].     ^@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@!    .o@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@F.    .n@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@~      ;@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@d@/      :@RR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@c        \@RR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@L.         ^@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@<`         _.^@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@}\\        'fI@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@;         }@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@[          .o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@5,           [@C@@@@@@@@@@@@@@@@@
