@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RhCC5@RR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@@@@@@R@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@u"''`,::-`?@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@m,       'm@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@|     `u@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@_     }@d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@!      `t@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@\       "@a@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@k@)       _@@CC@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@CC@F.        "c@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@[            _lR@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@l'            ,, [@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@u:.  _         )@JuC@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@kyC1i,         I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@^          _@55@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@>            ?@C@@@@@@@@@@@@@@@@@
