@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5CChCC5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@|_""';_.?@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@]      ,f@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@<    `z@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@(    .s@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@,     ^@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@~      .b@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@d-       \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@^         +@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@i         ._@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@n]`       :vR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@|         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1          .q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'           (@h@@@@@@@@@@@@@@@@@
