@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5hhhhhhhhC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@<[[[**/!;[@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@*        ]@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@>`     }@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@t     `@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o_     ,J@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@k:      ;@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@,      `@@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@@*        !w@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@^           ]@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@i,           ` 'R@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@d;:`,        `avth@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:         <@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@b@|          -a@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F            }@C@@@@@@@@@@@@@@@@@
