@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@ChhhhhCCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@);||^!;:~@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@}      -x@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@c    `x@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@?    `f@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@_     !@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@1      .b@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@:       \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@/         l@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@v`        `"@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p~`       ,s@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@r          .p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@;           (@h@@@@@@@@@@@@@@@@@
