@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@ChhhhhhCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@{"*\!*"_>@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@?      .u@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@r    `u@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@+    `s@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@'     !@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@c      .b@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@_       \@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@[         I@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@w-        `|@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R<.       ,y@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@J          .q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@"           (@h@@@@@@@@@@@@@@@@@
