@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@ChhhCChCC5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C[||!';"':[@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@'       .1@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@}      1@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@/     !@d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@>`     :r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@I`      ;@d@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@v       `@@hR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rd@@'        ^u@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@u:           !y@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@j(            :..c@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@}.,`,         IdIj@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RRR@r-         I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@|          ,5RR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@I            }@C@@@@@@@@@@@@@@@@@
