@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@RRR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RC55R@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@@@h@hea5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1___:-,-. <@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@F.       ^@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@'     .y@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@q.     1@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@s_      'c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d'       "@a@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Ra@^       _@@5CR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@@~         ;1@@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@C!            ,id@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@ai-            -: /@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@?.. ``         \@Fvb@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@jsw)+-         I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@"          `@C5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rh@~            i@C@@@@@@@@@@@@@@@@@
