@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RRRR5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@55@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@@hwCjuzh@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@[-,:-.-`  F@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@+`       /@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@b,     ,b@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@J      x@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@<.      ;t@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@F-       "@a@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@CR@,       :@@@hR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rb@@/         '~@@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@n`            .[p@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@f/             -_ |d@R@@@@@@@@@@@@@@
@@@@@@@@@@@@R@5^ ` -;         !@nFk@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@aFst|t-         I@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@;          '@C5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5b@?            ~@C@@@@@@@@@@@@@@@@@
