@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5hhChhhhhC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@c}}})([\!]@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@(        )@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+.     ]@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@m`    :@RR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@"     -J@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@`      ;@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RC@_      `@@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@CC@(        !h@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@@\          `+@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@1_           ` *@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@/:^:        -@tF@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@_         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@b@*          -q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@u`           {@C@@@@@@@@@@@@@@@@@
