.....................................................''.      ......................................
......................................'''.    .''.  .   "l<_-~  ....................................
.....................................     `^^`    `^.?Yb&@$$$$w^ ...................................
.....................................;1vOb#WWMbrxb#Mo$$$$$$$$$$> '..................................
................................... `*$$$$$$$$$$$$$$$$@$$$$$@@$] '..................................
.................................... _&$B$$$$$$$$$$$$$$$$$$$$$$_ '..................................
....................................' l#$$$$$$$$$$$$$$$$$$$MXwY.....................................
.....................................' ,w@@$$$$$$$$$$$$$$$$@c  .....................................
......................................'  _$$$$$$$$$$$$$$$$$$$W: ....................................
.......................................'. L$$$$$$$$$$$$$$$$$0)" ....................................
                                        .  m$$$$$$$$$$$$$$$$Z  .                                    
                                        . "*$%$$$$$$$$$$$$$%b] .                                    
                                        . i$@M$$$$$$$$$$$$$$z- .                                    
......................................... <B$$$$$$$$$$$$$$$$O `    ...   ...........................
........................................'. w$@$$$$$$$$$$$$$$Ml '....................................
.......................................'  j@$$$$$$$$$$$$$$$$$&! '...................................
......................................' `Q$$$$$$$$$$$$$$$$$$@$X `'..................................
.....................................' !a$$$$$$$$$$$$$$$$$$$$$W"  ..................................
....................................' [B$@$$$$$$$$$$$$$$$$$$$$$Ovr .................................
...................................' [$$$$$$$$$$$$$$$$$$$$$$$$$$${ '................................
..................................' +@$%M$$$$$$$$$$$$$$$$$$M8$$@$z '................................
.................................. ^o$$uo$$$$@@$$$$$$$$$$$$0L$$$$$\ '...............................
.................................' X$$dL$$$$$hm$$$$$$$$$$$$#X$$$$$@> '..............................
................................' lB$$%$$$$$$oZ$$$$$$$$$$$$$b@$$$$$W; '.............................
................................' f$$$$$$$$$$ak$$$$$$$$$$$$$$$$$$$@$o" '............................
                                 .k$$$$$$$$$$#8$$$$$$$$$$$$$$$$$$$$@$a" .                           
                               . -$$$$$$$$$$$b&$$$$$$$$$$$$$$$$$$$$$@$a; .                          
                               ' x$@$$$$$$$$$M@$$$$$$$$$$$$$$$$$$$$$$@$O .                          
                               . "O$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$/ .                          
                                . :*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$BI .......      ..............
.................................' `d$$$$$$@$$$$$$$$$$$$$$$$$$$$$$$$$$M^ ...........................
..................................' O$$$$$oo$$$$$$$$$$$$$$$$$$$$$$$$$$k.............................
..................................' O$@$$q0$$$$$$$$$$$$$$$$$$$$$$$$$$$O '...........................
..................................' n$$$Yz$$$$$$$$$$$$$$$$$$$$$$$$$$@$J '...........................
................................. . `cMzx$$$$$$$$$$$$$$$$$$$$$$$$$$$@$f '          .  ..  ..........
                                   .  `Q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$b" .                           
                                    . t$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Q  .                            
