@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RC5R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@k>Fd@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@\.  .+@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rd@>     ^k@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@1`   .F@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@5|     `-[@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@'       - {@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@] ---:   _ )@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Jv[ `     |@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C`      /@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@<`       <@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rh@\        :@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@/          }@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@|           :h@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@n             |@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@[      -- _*!t@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@J, ^{+@~ *@@@R@@@@@@@@@@@@@@@@@@@
