@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@55R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RR@@@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@@cly@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rd@i:  `\@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@F.    ,F@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@C)`    /@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@<-      .^@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@l`       - ^@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@i `'`:   ;,;@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@q>n, `    '@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@@)      `@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5Cw_       \@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rh@~        `v@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@[          |@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@q"           .L@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@>             ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@!      :: -\^>@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@1^ :?t@b`,@@@R@@@@@@@@@@@@@@@@@@@@
