@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@55R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R5@@@R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@@rrb@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@}:  .)@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@r`    _x@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I`    )@hR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@v.     `|@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@(      , *@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@1,     ".*@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@v`      !@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@/      ;@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@z-       (@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5R@(        .z@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@!          |@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@b;            +@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@F             -@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@>,     ,' ,i[l@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@( ;FI@m _@@@R@@@@@@@@@@@@@@@@@@@@
