@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@RCRR@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@@@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@h@s>xR@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@m^` `,r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@)     \5@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@I    `w@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@F.    `,i@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@_      - >@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@q,     `! ?@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@"       ?@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@x-      ?@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@)        v@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@'        ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@^          1@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@|           :b@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@j`            ^@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@l-     `` :\!l@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@k- \{)x/ ]@@@R@@@@@@@@@@@@@@@@@@
