@@@@@@@@@@@@@@@@@@@C5@@@CCR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@i|t@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@+!`  "la@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@*      .i@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@J         {@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@n:.        L@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@a\,      *@d@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RR@@*       t@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@/        .y@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@v`         ;@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@+           F@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@d@\         "@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@@[`        ^@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@I_         .z@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@+` -        i@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@<  -+       .b@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@o!^>\       -R@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:       .q@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@f`        v@5@@@@@@@@@@@@@@@@@@
