@@@@@@@@@@@@@@@@@@@5h@@@5hR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@~^<@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@>^`  `?j@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@]      `?@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@,        ~@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@);-      -R@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@x*`     ]@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h5R;      `F@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|        :@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@m`         ]@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@^        `l@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@v`       -@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@s,       *@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@p.      _@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@n       ^@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@i       ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       `@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@:       ,@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o.       .p@R@@@@@@@@@@@@@@@@@@
