@@@@@@@@@@@@@@@@@@@@C@@@@b5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@l;{@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@]`  :*I@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@w, `    )@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1        i@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@n?_`    ,@@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@I.     "@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@u`       !@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|         i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@~         [@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*        )@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@!     `;.?@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@'     .Lf@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@:      i@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@F       }@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@]       (@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       |@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@`       ^@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@:       ;@C@@@@@@@@@@@@@@@@@@@
