@@@@@@@@@@@@@@@C@^ !@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@a: v@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@n "@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@: c@C@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@| `@5ChhC5R@@@@R5C5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@v` {@@@@@@@hhh@@@@@RhR@@@@@@@@@@
55@@5ChhhhC5RRR555d@( .q>)!>rq@@@@zc1v@@@hCCCC55RRR
@@@@@@@@@@@@@@@@@@@@@, `.    ^)"!:`  `:\j@@@@@@@@@@
`__``';;";`,--,::_``;-                  ,!;'_____:,
?<rr1})\^'_'^*(]?~+<1x\           '":--|Fc1~}}~>>~?
@@@@@@@@@@@@@@@@@@@@@@m`        .'n@@Cb@@@@@@@@@@@@
C5555ChhhhCChhhCCCC@@r[`        `v@dR@@5555CCCC55CC
@@@@@@@@@@@@@@@@@R@y^          ``}@R@RR@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@|            'J@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@+              l@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@r:            \@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@(.         -v@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@@q~(.  _;!'`)d@R@@@@@@@@@@@@@
@@@@@2@@@@@@@@@@@@@@@Rh@@@/  ~@@L!`@@R@@@@@@@@@@@@@
