                `)ilrnvuxzzsjjmeowpkaddbhC55RRRR@@@
                _)?1rnvuxzzsjjmeowqpkddhhC55RRRR@@@
                "]~IJnuxxzsfjymeowpbCbkkhC5RRRRR@@@
               :(}<tFvuxLzsfjyeeoaqffa@@5C5RRRRR@@@
              :/{>cJvuxxzzsjjmemd)-..-`\m@CRRRRR@@@
            .")?>cJnvxxzzsfjymem@]     "@b5RRRR@@@@
         `:"(}+ltFvuxxzzsfjymeoeC>`    )@dRRRRR@@@@
_:,,,:`;|(}~>ltJnvuxxLzsfjymeoww5@[    F@bRRRR@@@@@
i?}}}i~+<1ltJFnvuxxLzzsfjymeowodr;     '@@5RRR@@@@@
tcctcttrJFnvvuuxxLzzsfjjmmeowe@+        `k@5R@@@@@@
vvvvvvvvvvuuxxLzzssfjjmmeewqwko, `    ` `o@5RR@@@@@
uxuuuxxxxxLzzzssfjjymmeoowqppkki'*_   ``"@RRRR@@@@@
zzzzzzzzzzsssfjjymmeeowwqpkkadb@@r`    _@@5RRRR@@@@
ssssssfffjjjyymmeeoowqqpkaaddddq@_      \@bRRRR@@@@
yyyyyyymmmmmeeeowwqqpkadddbbbhq@[       ,@5RRRRR@@@
eeeeeeeoooowwwqqpkkaaddbbhhhhk@>         r@CRRR@@@@
wwqwwwqqqqpppkkaadddbbhhhCC5d@+          ^@bRRR@@@@
kkkkkkkaaaadddddbbbhhCCC55Rh@I            l@C@@@@@@
ddddddddbbbbbbhhhCCC5555RRRh@;            `@5@@@@@@
