@@@@@@@@@@@@@@@@@@@@@5b@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@{':I@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@/'    J@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@q^      -1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         r@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@{`        ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@\``     .m@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cb@i:      1@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@5CC5555@@@C@<        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Ch@|          \@h@@@@@@@@@@@@@@@@@
@@@@@@@RCJ>>rvcx@@@{            v@5@@@@@@@@@@@@@@@@
@@@@@R@v\;:.-   .:`  .          }@C@@@@@@@@@@@@@@@@
@@@@@@@RC@@5h>)/!',_+?         .y@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@?         `@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@RRChhhh5b@<        `F@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@1        !@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@n       `u@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@]       ,@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       :@R@@@@@@@@@@@@@@@@@@@
