@@@@@@@@@@@@@@@@@@@@@5b@@@@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RC@@+',[@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@;;`   [@d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p"      `+@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@;         1@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@}'        _@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@(.`      v@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hh@+:      i@h@@@@@@@@@@@@@@@@@@
@@@@@@@R5Chhhhh5R@5@@}        _@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@h_          *@h@@@@@@@@@@@@@@@@@
@@@@@R@>|;;^[]]Im@R'            <@5@@@@@@@@@@@@@@@@
@@@@@@@et~[(_    -` ,:          (@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@Jl~[!'/@<          J@5@@@@@@@@@@@@@@@@
@@@@@@@@5CChR@@@@@@@@>         .f@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5CChhhd@J         ?@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@J        ,5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@L`       I@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{       `y@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       `j@R@@@@@@@@@@@@@@@@@@
