@@@@@@@@@@@@@@@@@@@@@5b@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@{':l@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@\'    t@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p^      -1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         t@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@{`        '@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@\.`     `j@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hb@~:      <@h@@@@@@@@@@@@@@@@@@
@@@@@@@@RCCC55C5R@R5@+        `@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C5@^          \@h@@@@@@@@@@@@@@@@@
@@@@@@@qn~}}lt1v@@@(            n@5@@@@@@@@@@@@@@@@
@@@@@R@r\"`::   `,_  .          }@C@@@@@@@@@@@@@@@@
@@@@@@R@@@@@@<][*;:'c~         `j@R@@@@@@@@@@@@@@@@
@@@@@@@RCCC5@@@@@@@@@?         _@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@Chhhh5d@1         F@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@l        "@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v        n@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@]       -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       ,@@@@@@@@@@@@@@@@@@@@@
