@@@@@@@@@@@@@@@@@@@@@5b@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5@@+',(@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@R';`   (@d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p"      `+@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@;         <@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@?'        _@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@).`      v@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hh@+:      ?@h@@@@@@@@@@@@@@@@@@
@@@@@@@RR5ChhhhCR@C@@}        _@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@a:          *@h@@@@@@@@@@@@@@@@@
@@@@@R@+^''"))[ly@b`            >@C@@@@@@@@@@@@@@@@
@@@@@@@av<{[`    .` ,:          (@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@nc>]!;(@<          J@5@@@@@@@@@@@@@@@@
@@@@@@@@R5Ch5@@@@@@@@>         .z@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@55Chhhd@F         }@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@J        -k@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@z`       l@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{       `s@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       `z@R@@@@@@@@@@@@@@@@@@
