@@@@@@@@@@@@@@@@@@@@@5b@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@{'_c@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@('    n@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@q^      -l@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         J@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@{`        ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@\``     .e@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cd@i:      l@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@RRRR5R@@@h@I        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@CR@@@@@@RCa@(          /@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@sLydzm@@@I            v@5@@@@@@@@@@@@@@@@
@@@@@@@ai\_ `.  -_^` `          ?@C@@@@@@@@@@@@@@@@
@@@@@@@bttJlI~|!"_--([         .y@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@?         `@5@@@@@@@@@@@@@@@@@
@@@@@@@@55555ChhhCRC@+        `J@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@<        |@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@J       `L@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@[       ,@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@"       :@R@@@@@@@@@@@@@@@@@@@
