@@@@@@@@@@@@@@@@@@@@@hC@@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RC@@(_^d@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@!'   :@@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@m"      :r@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@_        `x@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@(_        ^@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@|``     .a@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Ch@i:      c@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@n        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@RChhhhhhd@r-         /@h@@@@@@@@@@@@@@@@@
@@@@@@@@@5@@@@@@@@@@!          `L@R@@@@@@@@@@@@@@@@
@@@@@@@@R@w<)])!*[?]            i@C@@@@@@@@@@@@@@@@
@@@@@@@@@F),         -`        .y@R@@@@@@@@@@@@@@@@
@@@@@@@@Rli}]imfjojno{         _@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+        `u@5@@@@@@@@@@@@@@@@@
@@@@@@@@@5CChCRRRRRb@+        !@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c       `x@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/       ,@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@'       ,@@@@@@@@@@@@@@@@@@@@@
