@@@@@@@@@@@@@@@@@@@@@5b@@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@}':>@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@|'`   l@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p^      -<@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@'         c@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@}'        `@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@/.`     `s@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hb@~:      >@h@@@@@@@@@@@@@@@@@@
@@@@@@@R5hhh5CC5R@R5@~        _@@R@@@@@@@@@@@@@@@@@
@@@@@@R@@@@@@@@@@C@@;          \@h@@@@@@@@@@@@@@@@@
@@@@@R@L+)()>1+n5@@*            J@5@@@@@@@@@@@@@@@@
@@@@@R@r)|;'_   `,, `-          ]@C@@@@@@@@@@@@@@@@
@@@@@@R@@@@@@1}]\"_"u+         `s@R@@@@@@@@@@@@@@@@
@@@@@@@RhhhhR@@@@@@@@i         :R@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@ChhhhCd@I         r@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c        '@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@u        F@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{       -C@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!       -C@R@@@@@@@@@@@@@@@@@@
