@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@Cha@*                         
@@@@@@@@@@@@@@@@@@@R@@@@o\.                        
@@@@@@@@@@@@@@@@@@C@c'\` \@+|{'                    
@@@@@@@@@@@@@@@@@R@pi    *@@@@`                    
@@@@@@@@@@@@@@@@@R@s'    *@q5C\                    
@@@@@@@@@@@@@@@@@R@o*_   *@@@c\,                   
@@@@@@@@@@@@@@@@@@R@J{`  \@J1;`                    
@@@@@@@@@@@@@@@@@@R@@^   \@J@~                     
@@@@@@@@@@@@@@@@@@R@^    *@@5@?                    
@@@@@@@@@@@@@@@@@C@<     *@b@d@|                   
@@@@@@@@@@@@@@@@@5@c,    *@h5@r'                   
@@@@@@@@@@@@@@@@@@b@)    *@hh@{                    
@@@@@@@@@@@@@@@@@@5@>.   *@hC@\                    
@@@@@@@@@@@@@@@@@@h@1`   *@hC@*                    
@@@@@@@@@@@@@@@@@5@y-    *@h5@z.                   
@@@@@@@@@@@@@@@@@5@^     *@h@b@{                   
